A0,66,00,00,00,00,12,50,04,04,01,00,05,03,CF,07
6F,45,27,20,26,21,1E,39,5C,74,75,6E,74,75,6E,76
83,88,83,88,89,82,83,87,86,8A,87,83,83,81,7A,66
4F,38,27,27,29,2B,24,26,28,24,26,28,29,25,23,29
29,2B,29,29,26,29,29,2E,26,27,23,27,24,2A,24,2B
29,29,27,2A,2E,30,31,32,3F,56,6C,7B,80,7F,82,81
85,83,81,81,7E,83,7E,81,7A,7E,79,7B,7C,81,7D,7F
78,7A,7A,7C,78,77,73,79,7B,7B,74,78,7D,7D,7A,7C
7F,84,83,86,82,86,86,87,87,86,84,81,82,81,81,7E
79,7A,75,7A,7D,7D,77,76,7C,7C,7A,77,76,74,76,7B
7F,78,76,73,77,7C,78,78,75,7C,7A,7F,7E,7E,76,7D
7D,82,7E,80,79,7C,7D,7F,80,81,7C,7E,7E,7F,73,6C
6F,6C,70,72,72,6F,69,6D,71,72,70,6B,6A,6D,6D,6D
6A,66,63,6A,71,76,75,7B,79,7C,76,77,74,7A,6F,6C
73,6F,6E,6C,72,72,73,70,6C,6D,66,63,61,5F,57,4A
43,40,3D,3D,47,3F,47,4B,58,5F,62,69,64,67,60,62
69,71,70,76,98,95,86,93,98,89,8B,7D,44,2A,2A,22
2E,6C,8A,82,81,46,27,21,2B,31,23,24,4B,7A,79,77
6F,45,27,20,26,21,1E,39,5C,74,75,6E,74,75,6E,76
83,88,83,88,89,82,83,87,86,8A,87,83,83,81,7A,66
4F,38,27,27,29,2B,24,26,28,24,26,28,29,25,23,29
29,2B,29,29,26,29,29,2E,26,27,23,27,24,2A,24,2B
29,29,27,2A,2E,30,31,32,3F,56,6C,7B,80,7F,82,81
85,83,81,81,7E,83,7E,81,7A,7E,79,7B,7C,81,7D,77
71,71,6E,6E,72,6F,6D,6D,6C,68,65,66,6B,6C,6D,6F
73,70,72,73,71,7B,79,76,74,72,75,74,76,75,72,6B
6E,72,6D,72,6E,70,6F,72,73,6D,6C,6B,6C,71,6E,70
6F,6E,6A,70,6E,71,6C,72,70,74,70,72,72,72,6F,74
76,74,73,72,73,72,73,6F,73,74,76,76,72,6E,66,60
69,68,65,65,63,67,66,6A,66,64,67,63,64,66,62,62
60,61,5E,65,6D,66,70,6E,6F,6D,70,6F,6C,6E,6F,6C
73,6F,6E,6C,72,72,73,70,6C,6D,66,63,61,5F,57,4A
43,40,3D,3D,47,3F,47,4B,58,5F,62,69,64,67,60,62
69,71,70,76,98,95,86,93,98,89,8B,7D,44,2A,2A,22
47,62,75,74,5C,3A,29,2C,2F,2B,26,2D,3A,54,65,62
57,4E,3E,2B,22,22,2A,4F,61,61,5D,5F,5C,5D,5C,62
68,74,76,73,77,76,6E,78,79,78,75,79,70,62,54,41
34,33,31,30,2D,2B,29,2B,2A,29,28,2D,27,2C,29,2C
2B,2C,2F,2A,2D,2E,2C,2D,30,2B,2A,27,2B,2A,25,2F
2D,2E,2A,2E,2B,31,32,33,34,3E,4E,65,70,72,76,72
75,77,76,7B,7B,79,72,72,75,75,77,75,74,73,73,77
71,71,6E,6E,72,6F,6D,6D,6C,68,65,66,6B,6C,6D,6F
73,70,72,73,71,7B,79,76,74,72,75,74,76,75,72,6B
6E,72,6D,72,6E,70,6F,72,73,6D,6C,6B,6C,71,6E,70
6F,6E,6A,70,6E,71,6C,72,70,74,70,72,72,72,6F,74
76,74,73,72,73,72,73,6F,73,74,76,76,72,6E,66,60
69,68,65,65,63,67,66,6A,66,64,67,63,64,66,62,62
60,61,5E,65,6D,66,70,6E,6F,6D,70,78,76,76,7A,79
7D,7B,79,74,7F,7F,7F,79,79,78,72,6B,62,52,4A,4C
4C,49,47,4B,52,51,4C,46,4B,56,69,6F,70,6D,69,6A
69,70,73,73,78,76,76,70,74,7B,72,6A,68,52,34,32
47,62,75,74,5C,3A,29,2C,2F,2B,26,2D,3A,54,65,62
57,4E,3E,2B,22,22,2A,4F,61,61,5D,5F,5C,5D,5C,62
68,74,76,73,77,76,6E,78,79,78,75,79,70,62,54,41
34,33,31,30,2D,2B,29,2B,2A,29,28,2D,27,2C,29,2C
2B,2C,2F,2A,2D,2E,2C,2D,30,2B,2A,27,2B,2A,25,2F
2D,2E,2A,2E,2B,31,32,33,34,3E,4E,65,70,72,76,72
75,77,76,7B,7B,79,72,72,75,75,77,75,7E,7F,81,7F
7B,75,79,75,7D,7A,7A,76,7A,76,70,71,74,74,74,78
7A,7E,7A,7C,7B,7F,7F,7F,7F,7B,7F,80,80,81,7D,78
77,7E,77,77,74,73,70,78,7C,77,6F,73,70,76,78,76
75,72,71,75,79,77,75,76,7B,7C,7E,7D,7C,78,7C,7F
81,7D,7C,79,7C,7F,81,7C,7F,7F,7E,84,82,7C,71,6F
72,71,72,6F,6C,6D,6D,70,6E,6D,6B,6D,6C,6C,68,67
62,63,64,68,71,72,75,74,77,77,7B,78,76,76,7A,79
7D,7B,79,74,7F,7F,7F,79,79,78,72,6B,62,52,4A,4C
4C,49,47,4B,52,51,4C,46,4B,56,69,6F,70,6D,69,6A
69,70,73,73,78,76,76,70,74,7B,72,6A,68,7B,97,8D
78,94,93,75,80,51,26,23,2C,2F,24,22,36,69,84,7A
74,80,78,70,73,72,71,77,78,77,75,74,70,74,75,73
7E,8A,81,81,89,82,7A,83,81,71,5D,40,30,29,2F,2F
2F,32,2C,2A,2A,2B,25,28,2A,29,2A,2C,2A,28,2A,33
3E,55,6C,73,75,76,76,71,65,4C,33,26,26,27,27,29
2B,2A,30,33,34,33,2E,2E,31,3C,41,42,46,4C,5A,67
72,79,7B,85,82,7F,7B,7C,7F,80,81,7D,7E,7F,81,7F
7B,75,79,75,7D,7A,7A,76,7A,76,70,71,74,74,74,78
7A,7E,7A,7C,7B,7F,7F,7F,7F,7B,7F,80,80,81,7D,78
77,7E,77,77,74,73,70,78,7C,77,6F,73,70,76,78,76
75,72,71,75,79,77,75,76,7B,7C,7E,7D,7C,78,7C,7F
81,7D,7C,79,7C,7F,81,7C,7F,7F,7E,84,82,7C,71,6F
72,71,72,6F,6C,6D,6D,70,6E,6D,6B,6D,6C,6C,68,67
62,63,64,68,71,72,75,71,6B,6F,6C,6F,6C,71,6A,6E
70,77,6D,71,6D,72,6C,70,6C,6A,5F,5C,58,4E,42,3B
39,36,36,3A,3F,40,3D,3D,3C,4D,56,60,5E,60,5D,65
6E,73,71,71,90,97,77,86,99,80,84,97,88,7B,97,8D
78,94,93,75,80,51,26,23,2C,2F,24,22,36,69,84,7A
74,80,78,70,73,72,71,77,78,77,75,74,70,74,75,73
7E,8A,81,81,89,82,7A,83,81,71,5D,40,30,29,2F,2F
2F,32,2C,2A,2A,2B,25,28,2A,29,2A,2C,2A,28,2A,33
3E,55,6C,73,75,76,76,71,65,4C,33,26,26,27,27,29
2B,2A,30,33,34,33,2E,2E,31,3C,41,42,46,4C,5A,67
72,79,7B,85,82,7F,7B,7C,75,78,78,7A,79,7A,79,78
72,77,75,73,73,75,72,74,71,68,60,63,66,66,68,6A
6C,6D,6B,6D,6E,75,71,6E,6D,71,72,74,72,71,70,72
71,76,72,71,71,73,71,72,73,6A,6E,6F,72,70,6E,6E
71,6E,6E,6E,6C,6E,66,71,71,78,6F,76,6F,79,72,7D
75,79,71,7A,75,78,71,74,76,7B,77,77,70,70,6D,6D
6F,6B,66,68,68,6C,69,67,66,63,6A,68,67,62,5F,60
5F,61,65,6A,6E,71,74,74,77,76,72,71,72,78,78,72
77,79,75,76,78,74,74,73,72,70,6A,6A,62,52,45,3F
3F,43,42,47,44,3F,3E,3F,47,51,5D,69,6B,6C,71,76
75,76,75,77,90,97,77,86,99,6D,71,73,6A,68,73,6D
6C,74,70,68,67,45,29,2C,2B,27,25,2C,3D,64,75,6A
6A,75,6B,66,72,6D,66,70,6D,6C,6F,6A,63,6A,69,67
6C,70,60,60,69,60,5C,66,5C,46,2F,2D,2A,26,2A,2C
2A,2C,28,28,26,27,27,2B,2A,2A,2B,29,2A,2B,2C,36
46,5F,68,6E,6B,71,69,6A,6B,60,46,2E,28,2C,23,2C
2E,37,38,3F,37,31,30,33,34,37,3E,3F,3E,43,4A,4F
5D,69,6C,74,74,7A,88,88,80,87,87,8A,8B,8B,84,85
85,89,88,85,82,81,83,89,86,82,75,78,7C,7F,7A,7A
7A,7C,7F,82,80,80,80,7F,88,86,88,80,80,7E,83,82
82,83,7E,83,87,8A,82,80,80,82,81,83,7E,7F,7C,80
85,81,7B,7A,7C,7C,7B,7C,7D,7A,84,83,84,81,81,82
87,88,84,7F,84,7F,82,80,86,7E,84,81,81,87,83,7C
7F,79,7A,7E,82,7C,78,7B,7B,7D,7D,78,6F,72,72,76
74,76,72,78,6A,69,69,6B,6B,66,68,6E,6A,6E,69,65
67,6B,68,68,69,6B,69,68,67,6B,61,59,4D,48,4B,57
60,61,5C,5F,65,62,5B,50,41,41,4C,5F,6E,6E,6C,72
79,81,7B,7E,71,6E,67,73,80,8E,97,7D,7A,64,68,79
8E,86,7D,8B,81,41,30,2F,23,25,2D,2B,37,7F,8C,8D
92,8D,8A,8E,8C,84,8E,8D,8B,93,90,87,8B,8D,88,8B
8A,80,78,7F,7C,78,76,6B,50,39,29,27,29,28,29,2B
31,34,2F,27,24,30,39,3E,3A,31,28,2A,2A,2A,29,46
65,7C,7E,7D,81,84,82,7D,7F,74,57,37,2B,2C,26,29
2E,41,56,5A,51,3C,32,38,3E,47,47,4C,48,4A,4E,50
5F,6B,75,7D,7D,7D,7D,80,7F,81,81,7F,81,83,80,83
7C,7D,7C,7E,80,7E,7C,7D,7F,82,7C,7A,77,7A,76,7C
7B,7C,77,7C,78,80,7F,80,7B,7C,81,7E,7D,79,76,77
7C,86,7D,80,80,83,80,82,81,7D,7D,7E,7F,81,7E,7D
7D,7C,7A,79,79,76,73,77,77,78,77,71,77,7A,7D,7D
7B,78,77,7B,7B,76,77,71,79,7E,7E,79,79,76,7C,7D
83,7F,7B,7A,7E,80,7E,7D,7C,76,7A,7B,79,78,74,75
74,76,73,70,6A,69,69,6B,6B,66,68,6E,6A,6E,69,65
67,6B,68,68,69,6B,69,68,67,6B,61,59,4D,48,4B,57
60,61,5C,5F,65,62,5B,50,41,41,4C,5F,6E,6E,6C,72
79,81,7B,7E,86,7E,80,8F,94,7E,56,26,26,33,26,25
3A,74,8A,7F,86,49,24,22,30,2D,22,24,3C,7C,98,91
8B,96,8E,85,8E,8D,85,8E,8F,8A,8E,8C,85,88,8A,83
80,83,79,76,7C,73,4D,36,2B,26,28,2D,28,25,2A,2D
3C,55,57,3F,2B,33,4B,5F,50,3A,2C,2B,29,2C,36,50
68,7B,7E,79,7C,7A,7D,7F,82,76,5F,40,33,28,27,2E
3A,53,66,6B,5A,4C,45,46,46,4A,4A,49,4C,49,50,48
4A,51,59,67,74,7D,7D,80,7F,81,81,7F,81,83,80,83
7C,7D,7C,7E,80,7E,7C,7D,7F,82,7C,7A,77,7A,76,7C
7B,7C,77,7C,78,80,7F,80,7B,7C,81,7E,7D,79,76,77
7C,86,7D,80,80,83,80,82,81,7D,7D,7E,7F,81,7E,7D
7D,7C,7A,79,79,76,73,77,77,78,77,71,77,7A,7D,7D
7B,78,77,7B,7B,76,77,71,79,7E,7E,79,79,76,7C,7D
83,7F,7B,7A,7E,80,7E,7D,7C,76,7A,7B,79,78,74,75
6B,6C,65,61,5F,5D,60,60,62,5E,60,60,5F,63,62,5D
60,61,60,60,63,60,61,5D,5F,5D,58,49,44,40,44,47
46,48,4B,4E,59,5B,5C,51,4B,40,46,5B,69,6E,6C,71
70,74,73,77,93,90,80,8F,94,7E,56,26,26,33,26,25
3A,74,8A,7F,86,49,24,22,30,2D,22,24,3C,7C,98,91
8B,96,8E,85,8E,8D,85,8E,8F,8A,8E,8C,85,88,8A,83
80,83,79,76,7C,73,4D,36,2B,26,28,2D,28,25,2A,2D
3C,55,57,3F,2B,33,4B,5F,50,3A,2C,2B,29,2C,36,50
68,7B,7E,79,7C,7A,7D,7F,82,76,5F,40,33,28,27,2E
3A,53,66,6B,5A,4C,45,46,46,4A,4A,49,4C,49,50,48
4A,43,45,53,67,71,72,77,72,76,76,77,76,77,74,77
70,75,72,72,73,71,70,76,74,73,6A,6C,6F,70,6F,6C
6F,6F,6E,71,72,72,73,72,75,73,75,70,71,6E,71,6F
6E,70,6B,72,74,76,71,6F,71,6F,70,72,6E,6F,6D,71
73,73,6D,6B,67,68,62,66,69,6C,69,6E,6B,6D,67,70
6D,72,69,6A,6B,6E,6B,6B,6C,6F,6C,73,72,73,72,70
74,6E,6E,72,73,74,6E,71,6F,6E,6D,70,6A,6D,6B,70
6B,6C,65,61,5F,5D,60,60,62,5E,60,60,5F,63,62,5D
60,61,60,60,63,60,61,5D,5F,5D,58,49,44,40,44,47
46,48,4B,4E,59,5B,5C,51,4B,40,46,5B,69,6E,6C,71
70,74,73,77,,,,,,,,,,,,
